gynecologues medicaux et obstetriciens,570,966,602,256,122,4302,556,314,170,570,522,284,6820,1316,160,708,1142,452,344,1146,864,100,542,962,700,494,716,1400,248,350,1248,4168,194,5100,3062,2004,266,1194,2596,260,652,418,1162,200,2638,1228,190,462,104,1320,758,1198,284,210,1550,208,1182,1934,314,5640,1190,340,1996,1358,1748,376,1060,3680,1814,6028,252,838,800,798,1608,16014,2240,2400,4140,400,948,694,448,2468,1512,778,776,754,732,462,430,2940,5172,2386,3270,2612,1022,656,512,1646,58
hepato gastro enterologues,342,400,278,162,156,1872,134,230,74,320,314,168,2796,530,146,270,602,180,286,528,428,42,224,470,452,236,258,1046,264,178,772,1738,34,1708,1716,806,162,626,1272,140,376,186,640,106,1310,514,132,268,34,704,248,656,100,220,708,110,596,702,110,2226,550,140,1184,540,868,140,490,1482,638,2136,90,354,374,314,672,4630,1046,744,1444,224,602,398,206,1390,714,542,292,234,142,160,114,976,2010,1050,1358,876,386,190,46,642,0
infirmiers,22584,20951,15487,10687,8661,73797,16636,11068,11071,8756,24474,18453,162079,19796,7889,11135,26087,9108,14902,13818,26804,8260,20972,16010,29320,13524,8994,54832,14206,18622,54684,60641,10937,86743,77602,31401,8409,15634,50325,7988,20364,9315,38362,12714,30050,15205,11016,16927,3640,19545,19063,14916,5985,7843,22059,6346,41653,44845,6808,100666,18168,9569,64804,25777,41673,16996,37696,41221,20967,68224,8002,21951,12034,14861,17797,41612,37658,31368,21381,11078,18666,27177,15528,82630,32371,17814,11130,18548,11480,11971,4284,25222,19917,24244,23289,24012,32099,31437,7269,50782,3692
masseurs kinesitherapeutes,12993,7903,9066,6191,8653,49228,8663,7064,5263,6571,12846,8423,92013,15154,3506,5801,21298,5020,6259,16736,14277,2392,8616,12863,16272,8878,6044,29721,6957,7748,25277,58310,5281,60913,60934,32938,3313,15672,47333,5274,16721,5726,20693,5541,44718,13903,5057,7710,2079,18829,9408,12736,2671,4697,17056,3092,25169,22924,3896,88684,12150,4245,42494,20292,35541,7992,24401,41569,17290,64827,3645,11546,9666,18536,30402,88378,24315,24253,31507,6111,12305,11650,8233,47680,19598,16619,8182,9773,7400,5708,2447,24812,42996,20876,30033,23444,16171,14391,2378,36639,1482
medecins generalistes a expertise particuliere mep,1528,1136,1634,760,246,3836,982,228,338,442,774,402,4574,898,302,1032,2412,674,1486,2168,1080,102,856,1392,822,788,714,2350,450,574,2530,4482,870,5758,3714,3110,132,2420,4746,294,1352,884,2662,322,5024,1200,594,798,122,1960,1140,1654,408,414,2398,172,1738,1344,366,6616,1600,456,2530,1570,2578,770,1788,2662,2130,3748,860,1536,740,620,984,16940,3776,3672,4000,1100,2052,806,374,4124,1574,954,1344,1430,502,1234,218,4544,5120,3296,2522,3204,934,982,32,970,92
medecins generalistes hors medecins a expertise particuliere mep,11514,10358,7204,4702,4894,34760,7194,6788,4124,6076,9710,6730,64644,18522,3858,7262,18250,5468,4980,13462,13728,3004,9388,14558,12578,11038,7514,24694,4006,4356,18148,39486,4648,47488,35166,26160,4442,15216,30476,6538,11552,6736,18134,5664,34512,12614,4148,6594,1708,21010,10238,14164,3744,5700,19296,4278,19632,24186,4124,69324,15030,5468,35176,16840,19992,6306,14850,33752,17030,48018,5304,10900,10584,13564,20702,54016,29734,23384,27390,7578,14680,9596,5980,29190,14286,13714,11172,11630,9088,5894,3088,21812,28968,25082,25080,21232,8886,8134,3084,24326,730
medecins nucleaires,4,74,12,0,18,244,0,42,0,58,20,50,426,94,56,76,126,98,84,128,76,0,58,162,66,30,30,222,52,0,148,402,0,270,252,138,58,180,162,2,34,20,156,0,284,232,0,94,0,96,34,102,30,6,236,0,94,180,30,502,130,0,340,64,156,22,22,188,162,452,28,194,142,110,182,122,120,192,134,40,96,24,0,116,90,46,130,60,62,50,52,100,352,316,36,276,28,54,0,54,0
medecins pathologistes,18,6,34,36,50,704,84,18,0,58,116,10,990,252,42,52,152,48,90,188,126,0,108,222,88,60,26,262,40,40,304,860,74,684,442,490,22,192,420,22,58,32,326,2,370,118,56,72,26,218,44,230,6,62,312,0,230,404,34,624,184,68,192,304,334,62,190,412,144,922,0,122,80,112,262,1594,404,172,216,48,190,84,118,500,286,46,142,222,62,80,74,372,374,24,34,84,72,66,0,194,0
medecins vasculaires,10,10,44,16,8,136,66,20,10,6,14,30,108,120,22,16,56,8,0,116,32,22,30,84,44,18,24,130,38,36,34,342,26,158,210,118,12,54,172,44,54,18,114,2,212,12,10,40,0,138,52,20,12,28,94,2,78,168,6,246,60,40,134,62,106,20,52,166,100,332,6,100,20,48,64,306,218,38,160,16,82,50,28,138,144,44,10,28,22,44,24,104,116,54,82,54,48,60,4,68,0
nephrologues,94,152,30,112,0,390,0,20,0,2,108,22,1024,104,46,0,0,20,8,90,0,0,106,0,0,22,78,72,20,20,98,400,0,560,428,0,92,96,6,0,2,148,42,56,0,210,10,6,18,126,2,0,62,0,168,0,46,212,4,494,252,0,342,4,306,52,174,232,166,482,0,0,32,0,180,648,240,300,272,0,138,156,114,362,226,0,22,0,90,22,0,414,436,708,390,348,234,182,54,394,0
neurologues,108,140,150,36,148,770,88,34,24,70,118,86,1530,298,32,118,350,94,108,364,142,16,66,264,178,86,110,390,56,82,154,742,54,738,710,374,60,282,472,32,148,68,266,30,626,174,62,134,0,402,100,174,2,50,250,2,206,386,70,1062,204,18,412,230,556,78,88,532,270,1312,18,142,158,254,346,2050,690,256,626,64,252,222,128,416,226,134,246,154,78,108,96,376,866,270,530,312,176,134,24,266,0
ophtalmologues,654,708,638,278,236,3762,352,290,176,430,776,394,6156,1318,200,584,1240,288,390,1090,972,92,782,848,998,830,582,1838,414,382,1342,3348,282,4382,3142,2038,256,1348,2498,434,810,604,1310,308,3788,994,200,630,92,1562,772,986,160,390,1582,182,1480,1644,404,4898,1116,344,1584,1510,1846,376,1256,2830,1588,4838,148,842,770,888,1304,11888,2318,2182,3572,404,1086,620,604,3164,1358,1022,728,702,420,360,288,2360,4128,1952,2952,2148,832,774,152,1244,0
orthophonistes,4718,2483,1180,1351,1620,13107,2381,2115,1415,1654,2385,2017,26359,5498,400,1650,4643,1007,1108,3357,4493,323,1759,3330,5288,2852,1876,7205,1146,1205,7494,17935,1133,17652,17760,11010,713,7562,12605,1283,2831,1791,5531,1420,16111,3880,1120,1640,497,7254,2593,3211,588,1413,7112,1118,7000,8071,763,32892,3696,1070,14011,4184,6078,1400,3892,10997,4312,27775,955,3278,3254,4256,7321,22075,8224,7635,12582,1210,4135,3175,1983,9532,4988,4417,2108,1898,2335,1630,707,7949,14103,7041,10612,7445,3047,2554,429,10919,104
orthoptistes,410,240,298,76,158,1267,359,141,235,155,375,420,2852,554,165,331,906,50,303,282,644,46,442,204,797,287,244,1131,260,238,1387,3665,152,2919,2203,1889,76,614,1596,157,440,254,735,231,1406,525,268,360,82,710,414,351,120,151,935,212,650,553,83,2603,723,71,765,832,977,342,565,1162,727,3021,66,407,334,603,762,3191,1203,1378,1846,187,591,553,719,947,676,514,319,210,316,140,94,1430,1910,995,1213,1035,287,275,106,1393,32
oto rhino laryngologistes,374,376,248,182,210,1898,340,144,102,216,168,132,3036,564,42,264,604,286,184,502,446,32,318,482,336,312,256,656,248,152,540,1768,90,1984,1684,848,146,572,1000,150,416,236,702,138,1184,416,172,190,30,722,288,342,98,130,588,68,670,846,134,1956,474,140,758,524,762,228,492,1392,782,1944,92,332,424,510,648,5276,1316,1020,1682,224,372,366,256,1490,754,344,390,236,226,286,174,1048,2406,1332,1586,1114,356,222,48,592,2
pediatres,358,420,102,176,74,2188,276,172,90,158,340,146,4114,794,112,168,608,188,126,512,434,50,204,554,358,132,244,870,156,194,746,2740,106,2324,2084,1186,46,968,1570,124,294,290,784,34,1302,616,88,128,66,782,136,540,82,114,1164,110,708,1120,124,2316,728,168,658,786,1006,178,532,2076,906,3490,88,330,352,494,750,6390,1306,1740,2622,72,470,286,264,1578,658,174,400,254,362,244,164,1774,4610,1844,2552,1408,620,326,112,1112,0
pedicures podologues,2348,1948,1463,868,813,6726,1333,978,859,1709,1948,1446,10754,3800,504,1566,3687,1221,1002,2235,3352,513,1992,2320,2290,2498,2105,5527,1072,1003,3427,8767,1003,10611,6480,6091,1074,3062,5273,894,2921,1589,3320,914,8506,3412,989,1785,232,4283,2573,2913,673,1252,2869,632,4595,3701,1018,14138,3629,1379,8055,2142,5482,1577,3090,4540,3156,8297,1072,2075,2612,2064,4316,16054,5527,7558,8741,1699,2800,2127,1403,6635,2530,4290,2045,1583,1381,1755,524,6760,9373,4761,6965,5630,1491,1396,288,1673,48
pneumologues,210,406,184,24,62,1196,210,94,154,64,202,126,1930,306,62,210,348,94,162,238,286,36,148,280,290,76,90,424,84,154,438,1176,32,924,1238,536,60,226,952,78,178,220,346,42,710,314,52,234,44,342,170,414,76,66,406,68,352,568,76,1370,246,138,752,270,810,194,458,808,458,952,46,256,256,168,438,1332,636,488,538,100,354,278,210,872,370,242,98,262,100,258,74,520,758,354,624,384,102,158,38,316,12
psychiatres,456,678,416,284,158,6120,272,310,208,242,566,282,11268,1242,82,556,1002,460,310,1292,804,234,610,1326,928,580,262,1960,402,480,1662,6568,278,9174,5036,2772,290,2086,4106,378,552,874,1682,328,3632,1016,196,386,80,1952,302,1054,114,426,1908,74,1200,1456,270,3540,744,202,966,2186,2174,446,968,4626,1446,8644,186,918,790,972,2104,40398,2168,1978,3540,278,834,530,216,3054,1266,554,642,922,312,630,286,1992,5208,1902,2824,2078,266,246,36,1178,14
radiologues,1152,950,806,302,318,4324,492,408,226,528,1168,412,7204,1852,174,700,1332,586,380,1592,814,104,688,1406,1184,592,814,1876,500,382,2132,3840,280,5982,3758,2418,244,1778,3200,526,1016,600,1706,234,2958,1456,184,656,70,1366,722,1414,382,440,2000,262,1774,2184,446,6714,1480,504,3454,1466,2400,506,1576,3620,1962,5904,370,1046,836,1072,2082,10046,3044,2900,3326,864,982,898,450,3442,1810,1134,778,690,528,530,252,2624,4232,3016,3050,2472,756,678,142,1740,38
radiotherapeutes,62,38,130,0,8,292,0,60,0,58,34,22,438,68,100,116,224,134,68,176,146,0,66,108,164,64,90,204,0,30,232,162,0,338,292,146,0,160,12,0,48,80,40,22,152,192,0,90,0,0,74,166,48,64,90,0,242,252,62,676,152,0,366,80,210,102,158,150,146,496,0,28,228,98,204,454,272,246,98,58,134,152,86,30,124,96,30,140,0,26,0,110,706,168,274,308,82,12,0,152,0
rhumatologues,186,252,278,96,128,1276,178,132,116,136,298,234,2344,386,130,108,494,202,136,326,278,66,106,348,270,94,236,730,170,34,636,1544,126,1100,1626,850,90,562,1232,100,178,146,576,62,766,338,188,158,0,578,330,496,88,176,564,84,510,708,62,1560,338,126,582,640,682,208,332,1006,452,2012,44,156,206,534,542,4100,956,628,1208,120,284,284,174,856,500,342,246,372,164,114,124,762,1664,726,1482,604,246,202,2,238,0
sages femmes,1732,734,630,430,463,2599,1034,462,390,696,1046,817,6246,1607,222,643,1412,378,502,1169,1188,152,684,1584,1900,842,738,2282,354,246,2763,4937,385,4761,4219,3365,285,1676,4896,470,1181,773,1827,565,4390,1169,331,686,202,2439,996,1445,330,480,2115,318,1959,2766,241,5809,1223,252,2328,1830,2061,473,1314,3040,1628,6365,460,1149,1317,1446,2665,6249,2482,2661,3798,985,1098,1219,688,3174,1658,1944,965,767,984,484,336,3050,4041,2747,2696,2370,1463,1469,1090,3919,640
stomatologues,106,82,42,30,4,562,46,54,26,72,120,168,1494,400,12,30,144,44,144,138,38,0,58,204,194,78,30,172,78,54,238,738,20,558,598,226,40,420,336,50,124,66,378,28,806,142,0,128,0,310,226,52,0,0,214,0,80,240,30,1034,278,50,220,126,382,104,324,224,112,1362,30,170,204,224,234,3222,674,466,818,110,140,182,126,476,206,226,124,224,0,52,40,360,750,394,662,414,90,72,0,292,0
